,subject,date,eid,region_1,region_2,r_spont,r_early,r_late
68,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,LG,0.2878393051721746,0.5060410113356085,0.053471077603350764
69,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,Thal,0.5202532010812151,0.2885268983388224,0.21932996426033782
70,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,mPFC,0.6953583244982698,0.5020824266796168,0.4379963623994888
71,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,Amyg,0.18524911645889705,0.257180083574235,0.14182485932454728
72,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,LG,0.4469456414967506,0.20176049111957303,0.26998649471287695
73,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,Thal,0.5609629532771955,0.40455857398893835,0.2479849217594966
74,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,ORB,0.6965793132625341,0.5021968245771975,0.4374344827032546
75,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,ORB,0.20901224027654156,0.3571216584642166,0.10195400138645067
76,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,mPFC,0.16576152511110542,0.24976161612923034,-0.25625187070984856
77,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,Amyg,0.20933078243635672,0.36100205816253583,0.11084079515125406
78,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,mPFC,0.28186818192952967,0.28287574815281447,0.3900137707450381
79,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,Amyg,0.16668122247832504,0.24722786398267624,-0.2554051455349462
80,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,ORB,0.2819320479977891,0.2836898948415468,0.3900874585197852
81,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,Pir,S1,0.04129045384788358,-0.18662419788984433,0.1547464578253343
82,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,Pir,Str,-0.04384608057324243,0.09249236968522699,-0.1119562826207152
83,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,Pir,ORB,0.07581870805975599,-0.19949761302939847,-0.13399669455729896
84,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,Pir,mPFC,-0.03491064417241308,-0.09504313533090229,0.042142852366023976
85,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,S1,Pir,0.04112362637945528,-0.18724136676890435,0.15441475193833534
86,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,S1,Str,0.4021752053202465,0.06322998996457657,0.022908596722775024
87,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,S1,ORB,0.5235397726787459,0.40432830318394697,0.10022443107602733
88,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,S1,mPFC,0.377708250259278,0.38252531171697035,0.15417381058865043
89,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,Str,Pir,-0.043846362062005644,0.0924940688046783,-0.11195862098683897
90,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,Str,S1,0.4114327527070246,0.06348443299901929,0.02093172516683422
91,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,Str,ORB,-0.07477803487313274,-0.2011270644779894,-0.05073194219321509
92,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,Str,mPFC,0.12608419834842902,-0.21821518277331656,-0.2185431948607674
93,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,Pir,0.07591764436800164,-0.19957848478036588,-0.13400800243086275
94,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,S1,0.5245399257208092,0.40630580539216393,0.0986945435306878
95,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,Str,-0.07461577463017545,-0.20116219810191266,-0.05083308686817374
96,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,mPFC,0.3460737058879033,0.040136252450596856,-0.32422452803997825
97,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,Pir,-0.04188641803997202,-0.08953153460307359,0.04860410582663531
98,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,S1,0.4553800967780156,0.3770041418747575,0.16533031180175536
99,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,Str,0.1861510288974767,-0.1593604505656248,-0.17000713175445817
100,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,ORB,0.3257471734598324,-0.026060581412006904,-0.3004909938378845
101,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,AON,ORB,0.5946695735291762,0.03926068045157131,0.19357821815520931
102,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,AON,mPFC,0.45828449072674593,-0.2540839251931485,0.13646988221591902
103,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,ORB,AON,0.594947947666059,0.037427782315843164,0.189112680305263
104,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,ORB,mPFC,0.5053944422347721,-0.11933318545142463,-0.07944701127309838
105,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,mPFC,AON,0.45772363912167036,-0.255535736218631,0.13806533473961302
106,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,mPFC,ORB,0.5063321472599078,-0.11146519326859101,-0.07905214002699627
107,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,MRN,PAG,0.0453721406456277,-0.11284957081606048,-0.04798798463805272
108,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,MRN,RSP,0.021502758897870324,0.01237203595599065,-0.14816530613234996
109,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,MRN,SC,0.12839383771328572,0.259337061540592,0.022499311424489802
110,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,MRN,ORB,-0.12476701297805948,-0.31808967075834715,0.006656564357737669
111,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,MRN,Pir,0.02715601203095091,0.2977765341477051,0.20524372330533142
112,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,MRN,mPFC,-0.055107976178314776,-0.0010065076987710378,0.09772919465980096
113,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,PAG,MRN,0.0454039497622137,-0.11282912928372894,-0.04796049037276192
114,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,PAG,RSP,0.11427397593932498,0.23620704394439374,0.12838788807830187
115,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,PAG,SC,0.2922729508127014,0.029765609526936677,-0.17443117989165888
116,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,PAG,ORB,0.6019280268082329,-0.303149841656861,-0.07398951285615152
117,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,PAG,Pir,0.5568094811712676,0.2957081488746166,-0.023970857751120473
118,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,PAG,mPFC,0.37844378552608476,0.13047231793105893,0.1499701460047385
119,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,RSP,MRN,0.021556295880975872,0.012471865351272425,-0.14824164963804254
120,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,RSP,PAG,0.11439160190135975,0.23610259906714415,0.12814758514634966
121,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,RSP,SC,0.0446833987679479,-0.16351813027600515,0.18511246275151527
122,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,RSP,ORB,0.005232625026468393,-0.23493038162386695,-0.0717457266625667
123,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,RSP,Pir,0.15829038226395614,-0.14905004249441356,0.13116233654280338
124,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,RSP,mPFC,0.047136410769000534,0.0018463178856959754,-0.136721612175072
125,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,SC,MRN,0.12788666041734106,0.2571558432118696,0.018789837501954565
126,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,SC,PAG,0.29209697783567934,0.02664572556676223,-0.17696260727544685
127,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,SC,RSP,0.04458234587859017,-0.16425607410820212,0.18498331848736574
128,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,SC,ORB,0.027479902468323682,-0.026802491410161604,0.12620181626178845
129,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,SC,Pir,0.16121100433073904,0.3337990820779215,0.2050535345379108
130,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,SC,mPFC,0.09982217351234798,0.03327647319416116,-0.3369143749781129
131,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,MRN,-0.12437510903386582,-0.31731675556786426,0.00830678901280245
132,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,PAG,0.6016363988804478,-0.3042333876272316,-0.07486481003046874
133,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,RSP,0.00419524582329954,-0.23441439243080556,-0.07257854316221853
134,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,SC,0.027774615149501216,-0.026979104359068837,0.12756507625778615
135,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,Pir,0.6640102975322262,0.6902929435970304,0.6436430311338661
136,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,mPFC,0.2086625787802087,0.5436064389529522,0.1880075431845789
137,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,MRN,0.027093436076896186,0.29721118902722454,0.20588351659489493
138,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,PAG,0.5567763053210287,0.29659171667388423,-0.022886710878667747
139,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,RSP,0.1583701549934671,-0.14798528009525816,0.13080841547574687
140,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,SC,0.16111500278591176,0.33124711684782016,0.19483192041786962
141,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,ORB,0.6581668820654026,0.6962296602478987,0.635228581319123
142,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,mPFC,0.50015787526888,0.17092505548336417,-0.03795672082706011
143,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,mPFC,MRN,-0.052598928584255245,-0.0006055623748130819,0.10636593939354413
144,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,mPFC,PAG,0.35741374515498847,0.12709746545811534,0.138671018058373
145,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,mPFC,RSP,0.04736937151603128,0.005854009025743874,-0.14336866596766196
146,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,mPFC,SC,0.09505840048537748,0.023463051249206408,-0.35388389679519994
147,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,mPFC,ORB,0.2018207596230815,0.5184965628770872,0.1317814985234983
148,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,mPFC,Pir,0.4875416488563079,0.1733643354838795,-0.01962247339478745
